Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    $end            reduce using rule 1 (start -> bloc .)
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 21
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 3

    (3) bloc -> statement .

    NAME            reduce using rule 3 (bloc -> statement .)
    WHILE           reduce using rule 3 (bloc -> statement .)
    FOR             reduce using rule 3 (bloc -> statement .)
    PRINT           reduce using rule 3 (bloc -> statement .)
    COMMENTS        reduce using rule 3 (bloc -> statement .)
    IF              reduce using rule 3 (bloc -> statement .)
    RETURN          reduce using rule 3 (bloc -> statement .)
    FUNCTION        reduce using rule 3 (bloc -> statement .)
    DEFINE          reduce using rule 3 (bloc -> statement .)
    MINUS           reduce using rule 3 (bloc -> statement .)
    LPAREN          reduce using rule 3 (bloc -> statement .)
    NUMBER          reduce using rule 3 (bloc -> statement .)
    STRING          reduce using rule 3 (bloc -> statement .)
    TRUE            reduce using rule 3 (bloc -> statement .)
    FALSE           reduce using rule 3 (bloc -> statement .)
    $end            reduce using rule 3 (bloc -> statement .)
    LACC            reduce using rule 3 (bloc -> statement .)
    END             reduce using rule 3 (bloc -> statement .)


state 4

    (4) statement -> NAME . EQUALS expression SEMI
    (5) statement -> NAME . EQUALS expression
    (6) statement -> NAME . EQUALS statement
    (35) statement -> NAME . DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> NAME . DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> NAME . DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> NAME . DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> NAME . EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (41) statement -> NAME . LPAREN RPAREN SEMI
    (42) statement -> NAME . LPAREN param_call RPAREN SEMI
    (58) statement -> NAME . INCR SEMI
    (59) statement -> NAME . DECR SEMI
    (60) statement -> NAME . INCR
    (61) statement -> NAME . DECR
    (62) statement -> NAME . PLUSEQ NUMBER SEMI
    (63) statement -> NAME . MINEQ NUMBER SEMI
    (64) statement -> NAME . PLUSEQ NUMBER
    (65) statement -> NAME . MINEQ NUMBER
    (70) expression -> NAME .
    (25) params -> NAME .
    (26) params -> NAME . COMMA params

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 22
    DOTE            shift and go to state 23
    LPAREN          shift and go to state 24
    INCR            shift and go to state 25
    DECR            shift and go to state 26
    PLUSEQ          shift and go to state 27
    MINEQ           shift and go to state 28
    CONCAT          reduce using rule 70 (expression -> NAME .)
    INFF            reduce using rule 70 (expression -> NAME .)
    SUP             reduce using rule 70 (expression -> NAME .)
    and             reduce using rule 70 (expression -> NAME .)
    or              reduce using rule 70 (expression -> NAME .)
    SEMI            reduce using rule 70 (expression -> NAME .)
    PLUS            reduce using rule 70 (expression -> NAME .)
    MINUS           reduce using rule 70 (expression -> NAME .)
    TIMES           reduce using rule 70 (expression -> NAME .)
    DIVIDE          reduce using rule 70 (expression -> NAME .)
    ISEQUAL         reduce using rule 70 (expression -> NAME .)
    NOTEQUAL        reduce using rule 70 (expression -> NAME .)
    ET              reduce using rule 70 (expression -> NAME .)
    OU              reduce using rule 70 (expression -> NAME .)
    NAME            reduce using rule 70 (expression -> NAME .)
    WHILE           reduce using rule 70 (expression -> NAME .)
    FOR             reduce using rule 70 (expression -> NAME .)
    PRINT           reduce using rule 70 (expression -> NAME .)
    COMMENTS        reduce using rule 70 (expression -> NAME .)
    IF              reduce using rule 70 (expression -> NAME .)
    RETURN          reduce using rule 70 (expression -> NAME .)
    FUNCTION        reduce using rule 70 (expression -> NAME .)
    DEFINE          reduce using rule 70 (expression -> NAME .)
    NUMBER          reduce using rule 70 (expression -> NAME .)
    STRING          reduce using rule 70 (expression -> NAME .)
    TRUE            reduce using rule 70 (expression -> NAME .)
    FALSE           reduce using rule 70 (expression -> NAME .)
    $end            reduce using rule 70 (expression -> NAME .)
    THEN            reduce using rule 70 (expression -> NAME .)
    TO              reduce using rule 70 (expression -> NAME .)
    RPAREN          reduce using rule 70 (expression -> NAME .)
    LACC            reduce using rule 70 (expression -> NAME .)
    END             reduce using rule 70 (expression -> NAME .)
    COMMA           shift and go to state 29

  ! LPAREN          [ reduce using rule 70 (expression -> NAME .) ]
  ! EQUALS          [ reduce using rule 25 (params -> NAME .) ]


state 5

    (9) statement -> expression .
    (10) statement -> expression . CONCAT statement
    (27) statement -> expression . INFF statement
    (28) statement -> expression . SUP statement
    (29) statement -> expression . and statement
    (30) statement -> expression . or statement
    (31) statement -> expression . SEMI
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression

  ! shift/reduce conflict for MINUS resolved as shift
    NAME            reduce using rule 9 (statement -> expression .)
    WHILE           reduce using rule 9 (statement -> expression .)
    FOR             reduce using rule 9 (statement -> expression .)
    PRINT           reduce using rule 9 (statement -> expression .)
    COMMENTS        reduce using rule 9 (statement -> expression .)
    IF              reduce using rule 9 (statement -> expression .)
    RETURN          reduce using rule 9 (statement -> expression .)
    FUNCTION        reduce using rule 9 (statement -> expression .)
    DEFINE          reduce using rule 9 (statement -> expression .)
    LPAREN          reduce using rule 9 (statement -> expression .)
    NUMBER          reduce using rule 9 (statement -> expression .)
    STRING          reduce using rule 9 (statement -> expression .)
    TRUE            reduce using rule 9 (statement -> expression .)
    FALSE           reduce using rule 9 (statement -> expression .)
    $end            reduce using rule 9 (statement -> expression .)
    THEN            reduce using rule 9 (statement -> expression .)
    TO              reduce using rule 9 (statement -> expression .)
    RPAREN          reduce using rule 9 (statement -> expression .)
    LACC            reduce using rule 9 (statement -> expression .)
    END             reduce using rule 9 (statement -> expression .)
    CONCAT          shift and go to state 30
    INFF            shift and go to state 31
    SUP             shift and go to state 32
    and             shift and go to state 33
    or              shift and go to state 34
    SEMI            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43

  ! MINUS           [ reduce using rule 9 (statement -> expression .) ]


state 6

    (7) statement -> WHILE . expression RACC bloc LACC
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 44

state 7

    (8) statement -> FOR . LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC

    LPAREN          shift and go to state 46


state 8

    (67) expression -> LPAREN . expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 47

state 9

    (68) expression -> NUMBER .

    CONCAT          reduce using rule 68 (expression -> NUMBER .)
    INFF            reduce using rule 68 (expression -> NUMBER .)
    SUP             reduce using rule 68 (expression -> NUMBER .)
    and             reduce using rule 68 (expression -> NUMBER .)
    or              reduce using rule 68 (expression -> NUMBER .)
    SEMI            reduce using rule 68 (expression -> NUMBER .)
    PLUS            reduce using rule 68 (expression -> NUMBER .)
    MINUS           reduce using rule 68 (expression -> NUMBER .)
    TIMES           reduce using rule 68 (expression -> NUMBER .)
    DIVIDE          reduce using rule 68 (expression -> NUMBER .)
    ISEQUAL         reduce using rule 68 (expression -> NUMBER .)
    NOTEQUAL        reduce using rule 68 (expression -> NUMBER .)
    ET              reduce using rule 68 (expression -> NUMBER .)
    OU              reduce using rule 68 (expression -> NUMBER .)
    NAME            reduce using rule 68 (expression -> NUMBER .)
    WHILE           reduce using rule 68 (expression -> NUMBER .)
    FOR             reduce using rule 68 (expression -> NUMBER .)
    PRINT           reduce using rule 68 (expression -> NUMBER .)
    COMMENTS        reduce using rule 68 (expression -> NUMBER .)
    IF              reduce using rule 68 (expression -> NUMBER .)
    RETURN          reduce using rule 68 (expression -> NUMBER .)
    FUNCTION        reduce using rule 68 (expression -> NUMBER .)
    DEFINE          reduce using rule 68 (expression -> NUMBER .)
    LPAREN          reduce using rule 68 (expression -> NUMBER .)
    NUMBER          reduce using rule 68 (expression -> NUMBER .)
    STRING          reduce using rule 68 (expression -> NUMBER .)
    TRUE            reduce using rule 68 (expression -> NUMBER .)
    FALSE           reduce using rule 68 (expression -> NUMBER .)
    $end            reduce using rule 68 (expression -> NUMBER .)
    RACC            reduce using rule 68 (expression -> NUMBER .)
    RPAREN          reduce using rule 68 (expression -> NUMBER .)
    THEN            reduce using rule 68 (expression -> NUMBER .)
    TO              reduce using rule 68 (expression -> NUMBER .)
    LACC            reduce using rule 68 (expression -> NUMBER .)
    END             reduce using rule 68 (expression -> NUMBER .)
    COMMA           reduce using rule 68 (expression -> NUMBER .)


state 10

    (11) statement -> PRINT . CONCAT statement
    (19) statement -> PRINT . LPAREN expression RPAREN SEMI
    (20) statement -> PRINT . STRING SEMI
    (21) statement -> PRINT . LPAREN statement RPAREN SEMI
    (24) statement -> PRINT . LPAREN print_params RPAREN SEMI

    CONCAT          shift and go to state 48
    LPAREN          shift and go to state 49
    STRING          shift and go to state 50


state 11

    (12) statement -> COMMENTS .

    NAME            reduce using rule 12 (statement -> COMMENTS .)
    WHILE           reduce using rule 12 (statement -> COMMENTS .)
    FOR             reduce using rule 12 (statement -> COMMENTS .)
    PRINT           reduce using rule 12 (statement -> COMMENTS .)
    COMMENTS        reduce using rule 12 (statement -> COMMENTS .)
    IF              reduce using rule 12 (statement -> COMMENTS .)
    RETURN          reduce using rule 12 (statement -> COMMENTS .)
    FUNCTION        reduce using rule 12 (statement -> COMMENTS .)
    DEFINE          reduce using rule 12 (statement -> COMMENTS .)
    MINUS           reduce using rule 12 (statement -> COMMENTS .)
    LPAREN          reduce using rule 12 (statement -> COMMENTS .)
    NUMBER          reduce using rule 12 (statement -> COMMENTS .)
    STRING          reduce using rule 12 (statement -> COMMENTS .)
    TRUE            reduce using rule 12 (statement -> COMMENTS .)
    FALSE           reduce using rule 12 (statement -> COMMENTS .)
    $end            reduce using rule 12 (statement -> COMMENTS .)
    THEN            reduce using rule 12 (statement -> COMMENTS .)
    TO              reduce using rule 12 (statement -> COMMENTS .)
    RPAREN          reduce using rule 12 (statement -> COMMENTS .)
    LACC            reduce using rule 12 (statement -> COMMENTS .)
    END             reduce using rule 12 (statement -> COMMENTS .)


state 12

    (13) statement -> IF . expression THEN statement
    (14) statement -> IF . expression THEN RACC bloc LACC
    (15) statement -> IF . expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> IF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> IF . statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> IF . statement THEN statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
